2021-03-18 16:49:31 | INFO |  ============================================================ 
2021-03-18 16:49:31 | INFO | DYNAWO VERSION  :     1.3.0
2021-03-18 16:49:31 | INFO | DYNAWO REVISION :    master-a5ca9fee
2021-03-18 16:49:31 | INFO |  ============================================================ 
2021-03-18 16:49:31 | INFO | ====================================================================================================
2021-03-18 16:49:31 | INFO | |                                                                                                  |
2021-03-18 16:49:31 | INFO | |                                  Mapping Modelica Model CONVERTER                                |
2021-03-18 16:49:31 | INFO | |                                                                                                  |
2021-03-18 16:49:31 | INFO | ====================================================================================================
2021-03-18 16:49:31 | INFO | modelica model's Model Description: CONVERTER is a reference model description to be compiled.
2021-03-18 16:49:31 | INFO | compiled model ID: CONVERTER
2021-03-18 16:49:31 | INFO | DDB Dir : /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelLoadRestorativeWithLimits.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVDiagramPQWithImpedanceSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Line.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GridFormingConverterDroopControl.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/InjectorBG.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadAlphaBeta.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/UnderVoltageAutomaton.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPV.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadZIP.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousFourWindingsGoverPropVRPropInt.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDiagramPQ.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhiDangling.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousThreeWindings.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousThreeWindingsProportionalRegulations.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventQuadripoleConnection.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/TransformerFixedRatio.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelVariationArea.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/StaticVarCompensatorPV.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhiDanglingDiagramPQ.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPQPropSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/NodeFault.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVEmulation.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadPQ.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadAlphaBetaRestorative.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDanglingDiagramPQ.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDangling.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPQPropDiagramPQSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropEmulationVariableK.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDiagramPQEmulation.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhiDiagramPQ.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDiagramPQ.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/ShuntBWithSections.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhi.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcVSC.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelOmegaRef.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVWithImpedanceSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadOneTransformer.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVEmulationVariableK.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/TapChangerBlockingArea.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPV.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadOneTransformerTapChanger.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorFictitious.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/PhaseShifterI.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDanglingDiagramPQ.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GenericAutomaton.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadAlphaBetaRestorativeLimitsRecalc.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVRemoteSignalN.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Step.so
2021-03-18 16:49:31 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadTwoTransformersTapChangers.so
