2021-03-18 17:13:58 | INFO |  ============================================================ 
2021-03-18 17:13:58 | INFO | DYNAWO VERSION  :     1.3.0
2021-03-18 17:13:58 | INFO | DYNAWO REVISION :    master-a5ca9fee
2021-03-18 17:13:58 | INFO |  ============================================================ 
2021-03-18 17:13:58 | INFO | ====================================================================================================
2021-03-18 17:13:58 | INFO | |                                                                                                  |
2021-03-18 17:13:58 | INFO | |                                  Mapping Modelica Model CONVERTER                                |
2021-03-18 17:13:58 | INFO | |                                                                                                  |
2021-03-18 17:13:58 | INFO | ====================================================================================================
2021-03-18 17:13:58 | INFO | modelica model's Model Description: CONVERTER is a reference model description to be compiled.
2021-03-18 17:13:58 | INFO | compiled model ID: CONVERTER
2021-03-18 17:13:58 | INFO | DDB Dir : /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelLoadRestorativeWithLimits.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVDiagramPQWithImpedanceSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Line.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GridFormingConverterDroopControl.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/InjectorBG.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadAlphaBeta.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/UnderVoltageAutomaton.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPV.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadZIP.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousFourWindingsGoverPropVRPropInt.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDiagramPQ.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhiDangling.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousThreeWindings.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousThreeWindingsProportionalRegulations.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventQuadripoleConnection.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/TransformerFixedRatio.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelVariationArea.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/StaticVarCompensatorPV.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhiDanglingDiagramPQ.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPQPropSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/NodeFault.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVEmulation.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadPQ.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadAlphaBetaRestorative.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDanglingDiagramPQ.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDangling.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPQPropDiagramPQSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropEmulationVariableK.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDiagramPQEmulation.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhiDiagramPQ.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDiagramPQ.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/ShuntBWithSections.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPTanPhi.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcVSC.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelOmegaRef.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVWithImpedanceSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadOneTransformer.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVEmulationVariableK.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/TapChangerBlockingArea.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPV.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadOneTransformerTapChanger.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorFictitious.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/PhaseShifterI.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDanglingDiagramPQ.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GenericAutomaton.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadAlphaBetaRestorativeLimitsRecalc.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVRemoteSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Step.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadTwoTransformersTapChangers.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/LoadTwoTransformers.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDiagramPQEmulationVariableK.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/VRRemote.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/TapChangerAutomaton.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcVSCEmulation.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/ShuntBWithSectionsWithRegulation.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/PhaseShifterP.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/InfiniteBus.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/CurrentLimitAutomaton.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousThreeWindingsGoverPropVRPropInt.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropDangling.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/DYNModelNetwork.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVRemoteDiagramPQSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQPropEmulation.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDiagramPQEmulationVariableK.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventQuadripoleDisconnection.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPVDiagramPQEmulation.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/PowerTransferHVDCEmulation.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventConnectedStatus.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GridFormingConverterDispatchableVirtualOscillatorControl.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventSetPointBoolean.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/SetPoint.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousFourWindings.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GridFormingConverterMatchingControl.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/HvdcPQProp.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/StaticVarCompensator.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorSynchronousFourWindingsProportionalRegulations.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventSetPointDoubleReal.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVDiagramPQSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPQ.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/GeneratorPVPropSignalN.so
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/EventSetPointReal.so
2021-03-18 17:13:58 | DEBUG | 
2021-03-18 17:13:58 | DEBUG | compilation files (and packages)
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/examples/Tests/vsc/././Converter3.mo
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/examples/Tests/vsc/././CurrentLoop3.mo
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/package.mo
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/examples/Tests/vsc/././Measurements.mo
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/examples/Tests/vsc/././OuterLoop2.mo
2021-03-18 17:13:58 | DEBUG | 
2021-03-18 17:13:58 | DEBUG | External variable files
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/CurrentLimitAutomaton.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Buses/Bus.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Buses/InfiniteBus.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/CurrentLoop.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/CurrentLoop3.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/DCVoltageControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/DispatchableVirtualOscillatorControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/DroopControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/MatchingControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/Measurements.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/Measurements2.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/OuterLoop2.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/VirtualImpedance.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/BaseControls/VoltageLoop.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/GridFormingControlDispatchableVirtualOscillatorControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/GridFormingControlDroopControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Converters/GridFormingControlMatchingControl.extvar
2021-03-18 17:13:58 | DEBUG | /home/lub/dynawo/install/gcc9/master/Release-cxx11/shared/dynawo/ddb/Dynawo/Electrical/Controls/Current/CurrentLimitAutomaton.extvar
